com.mtsyastiq.quiz.app-pngs-0 D:\My Projects\App\QuizMadrasah\app\build\generated\res\pngs\release
com.mtsyastiq.quiz.app-res-1 D:\My Projects\App\QuizMadrasah\app\build\generated\res\processReleaseGoogleServices
com.mtsyastiq.quiz.app-resValues-2 D:\My Projects\App\QuizMadrasah\app\build\generated\res\resValues\release
com.mtsyastiq.quiz.app-packageReleaseResources-3 D:\My Projects\App\QuizMadrasah\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.mtsyastiq.quiz.app-packageReleaseResources-4 D:\My Projects\App\QuizMadrasah\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.mtsyastiq.quiz.app-release-5 D:\My Projects\App\QuizMadrasah\app\build\intermediates\merged_res\release\mergeReleaseResources
com.mtsyastiq.quiz.app-main-6 D:\My Projects\App\QuizMadrasah\app\src\main\res
com.mtsyastiq.quiz.app-release-7 D:\My Projects\App\QuizMadrasah\app\src\release\res
com.mtsyastiq.quiz.app-coordinatorlayout-1.1.0-18 D:\Program Files\Android Studio\jbr\caches\transforms-4\5f6752009a2a5ed17d6baae669a63b1b\transformed\coordinatorlayout-1.1.0\res
com.mtsyastiq.quiz.app-jetified-appcompat-resources-1.6.1-19 D:\Program Files\Android Studio\jbr\caches\transforms-4\6333dfe64c80347c74fb07e84633037c\transformed\jetified-appcompat-resources-1.6.1\res
com.mtsyastiq.quiz.app-jetified-glide-4.15.1-20 D:\Program Files\Android Studio\jbr\caches\transforms-4\6ecf7db4655e8e7cc1f6de770ae1e208\transformed\jetified-glide-4.15.1\res
com.mtsyastiq.quiz.app-core-1.12.0-21 D:\Program Files\Android Studio\jbr\caches\transforms-4\83da8bc78f8c230fe3eea55c496f7388\transformed\core-1.12.0\res
com.mtsyastiq.quiz.app-jetified-ads-adservices-java-1.0.0-beta05-22 D:\Program Files\Android Studio\jbr\caches\transforms-4\8666954812d79fa68aa16141c963bcfa\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.mtsyastiq.quiz.app-recyclerview-1.1.0-23 D:\Program Files\Android Studio\jbr\caches\transforms-4\8837ffcdd174321c1032487b1acd70e0\transformed\recyclerview-1.1.0\res
com.mtsyastiq.quiz.app-jetified-savedstate-1.2.0-24 D:\Program Files\Android Studio\jbr\caches\transforms-4\b2aff0f3bcb3b13d210e8ea9190d7141\transformed\jetified-savedstate-1.2.0\res
com.mtsyastiq.quiz.app-jetified-core-ktx-1.12.0-25 D:\Program Files\Android Studio\jbr\caches\transforms-4\b8da0072572d1e62226bc1ed4bbfb55c\transformed\jetified-core-ktx-1.12.0\res
com.mtsyastiq.quiz.app-lifecycle-viewmodel-2.5.1-26 D:\Program Files\Android Studio\jbr\caches\transforms-4\bc2e797daa77afd3e25d751cab08ffff\transformed\lifecycle-viewmodel-2.5.1\res
com.mtsyastiq.quiz.app-jetified-emoji2-1.2.0-27 D:\Program Files\Android Studio\jbr\caches\transforms-4\bfb422e202b5d4141df37efc45e91a76\transformed\jetified-emoji2-1.2.0\res
com.mtsyastiq.quiz.app-transition-1.2.0-28 D:\Program Files\Android Studio\jbr\caches\transforms-4\d4e17cd00c766ec3470a4ffcfbccd2cb\transformed\transition-1.2.0\res
com.mtsyastiq.quiz.app-jetified-viewpager2-1.0.0-29 D:\Program Files\Android Studio\jbr\caches\transforms-4\da282cb6387dbd5e7ba41afafe14d910\transformed\jetified-viewpager2-1.0.0\res
com.mtsyastiq.quiz.app-jetified-firebase-common-20.4.2-30 D:\Program Files\Android Studio\jbr\caches\transforms-4\dc8414e774664688fd5f1a65e9b36493\transformed\jetified-firebase-common-20.4.2\res
com.mtsyastiq.quiz.app-appcompat-1.6.1-31 D:\Program Files\Android Studio\jbr\caches\transforms-4\de8c498fe0b59dfa98110a45df56b168\transformed\appcompat-1.6.1\res
com.mtsyastiq.quiz.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-32 D:\Program Files\Android Studio\jbr\caches\transforms-4\ea3047ee6c7e83e4e80729d743cbdb0e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.mtsyastiq.quiz.app-jetified-lifecycle-process-2.4.1-33 D:\Program Files\Android Studio\jbr\caches\transforms-4\ed755d8458654cf51ee4f4dc719444e4\transformed\jetified-lifecycle-process-2.4.1\res
com.mtsyastiq.quiz.app-lifecycle-livedata-core-2.5.1-34 D:\Program Files\Android Studio\jbr\caches\transforms-4\edc78d70e7dcba646906ff2f92c67381\transformed\lifecycle-livedata-core-2.5.1\res
com.mtsyastiq.quiz.app-jetified-ads-adservices-1.0.0-beta05-35 D:\Program Files\Android Studio\jbr\caches\transforms-4\f40a64fc3991be6062f90bfa81b4e1ef\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.mtsyastiq.quiz.app-jetified-play-services-measurement-api-21.5.1-36 D:\Program Files\Android Studio\jbr\caches\transforms-4\f4d8146e99d27d679f87de691365846e\transformed\jetified-play-services-measurement-api-21.5.1\res
com.mtsyastiq.quiz.app-constraintlayout-2.1.4-37 D:\Program Files\Android Studio\jbr\caches\transforms-4\f8027a7b46354c484c502efd0ab577f0\transformed\constraintlayout-2.1.4\res
